com.example.myvc.app-pngs-0 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/build/generated/res/pngs/debug
com.example.myvc.app-res-1 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/build/generated/res/processDebugGoogleServices
com.example.myvc.app-resValues-2 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/build/generated/res/resValues/debug
com.example.myvc.app-packageDebugResources-3 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/build/intermediates/incremental/debug/packageDebugResources/merged.dir
com.example.myvc.app-packageDebugResources-4 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/build/intermediates/incremental/debug/packageDebugResources/stripped.dir
com.example.myvc.app-merged_res-5 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/build/intermediates/merged_res/debug
com.example.myvc.app-debug-6 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/src/debug/res
com.example.myvc.app-main-7 /Users/thiperamela/Desktop/MyVC-Mobile-APP/MyVC-Mobile-APP/app/src/main/res
com.example.myvc.app-browser-1.4.0-8 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/0b6fd12998e662e16866ea8a6a5e0c0e/transformed/browser-1.4.0/res
com.example.myvc.app-recyclerview-1.1.0-9 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/12984489f635a2516b5ac4a58d4efe6a/transformed/recyclerview-1.1.0/res
com.example.myvc.app-firebase-common-20.4.2-10 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/19181b086bd2c3c3c30f12b37ae66f0c/transformed/firebase-common-20.4.2/res
com.example.myvc.app-fragment-1.3.6-11 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/191b8f78492ee6943b5c1ec968e65c7e/transformed/fragment-1.3.6/res
com.example.myvc.app-emoji2-1.2.0-12 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/1d26e3d91d122686a33e626c6b7a984e/transformed/emoji2-1.2.0/res
com.example.myvc.app-core-ktx-1.12.0-13 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/1f7d5ed41e1cb982b1509fdd8e95806a/transformed/core-ktx-1.12.0/res
com.example.myvc.app-material-1.10.0-14 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/20d8c6759eb4cc3ada32b81a35ac8c9b/transformed/material-1.10.0/res
com.example.myvc.app-constraintlayout-2.1.4-15 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/216ee9196bed7d04c7b6a4ec37c88eff/transformed/constraintlayout-2.1.4/res
com.example.myvc.app-lifecycle-viewmodel-2.6.1-16 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/25ad86957d7f51506488ba12c3b8424f/transformed/lifecycle-viewmodel-2.6.1/res
com.example.myvc.app-lifecycle-livedata-core-2.6.1-17 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/2a907032892322a10e3104e6ca03d399/transformed/lifecycle-livedata-core-2.6.1/res
com.example.myvc.app-emoji2-views-helper-1.2.0-18 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/2cbf3bd4d1e6b1c9ffec26c451a67fa1/transformed/emoji2-views-helper-1.2.0/res
com.example.myvc.app-appcompat-1.6.1-19 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/412f5fffbe7602e5e21941e89b4083f1/transformed/appcompat-1.6.1/res
com.example.myvc.app-activity-1.8.0-20 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/458530ac74776e9351e21bb3fccdeb7d/transformed/activity-1.8.0/res
com.example.myvc.app-lifecycle-process-2.6.1-21 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/583580eb62c9d97d19a73ca43765c174/transformed/lifecycle-process-2.6.1/res
com.example.myvc.app-coordinatorlayout-1.1.0-22 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/6ab76bc9a7a18523fd167fcf5a65e7f0/transformed/coordinatorlayout-1.1.0/res
com.example.myvc.app-annotation-experimental-1.3.0-23 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/6d21ab186ab9479275a9f6cfd07155b8/transformed/annotation-experimental-1.3.0/res
com.example.myvc.app-transition-1.2.0-24 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/761489ace7f97d473544067c71c96b06/transformed/transition-1.2.0/res
com.example.myvc.app-lifecycle-viewmodel-savedstate-2.6.1-25 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/76bf907a1475ea59af8bf3a70647503e/transformed/lifecycle-viewmodel-savedstate-2.6.1/res
com.example.myvc.app-core-splashscreen-1.0.1-26 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/817f4d957f805f3823f2efbf5da02239/transformed/core-splashscreen-1.0.1/res
com.example.myvc.app-lifecycle-runtime-2.6.1-27 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/8684d1b04a55e3083a9e2a17be9df2e6/transformed/lifecycle-runtime-2.6.1/res
com.example.myvc.app-lifecycle-livedata-2.6.1-28 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/944fad407911ab73cd67685acfdb74af/transformed/lifecycle-livedata-2.6.1/res
com.example.myvc.app-core-1.12.0-29 /Users/thiperamela/Downloads/AuthenticationApp 6/caches/transforms-3/9de36e6e2112409c9c4475374454f902/transformed/core-1.12.0/res
